============================================================
LLPS Model Training (Single-GPU, Step-based)
Device: cuda:0
Total steps: 10000 | Eval every: 300
Early stop patience: 5 evals
============================================================

[GPU Status]
  idx | name                 | mem used / total  | util%
  ----+----------------------+-------------------+------
  0   | Tesla V100-SXM2-32GB |  2726 / 32768 MB | 86%
  1   | Tesla V100-SXM2-32GB |  6402 / 32768 MB | 94%

2026-06-02 17:17:38.245288: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Some weights of EsmModel were not initialized from the model checkpoint at /home/xiaojian/LLPS_model_project/PhytoRNP_PSLM/esm2 and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Train: 64603 (pos=4462, neg=60141, ratio=0.0691) | Val: 13854 | Test: 13833
[Classifier] Params: 23,944,577 (23,944,577 trainable) | ~91.3 MB

[Log] Metrics saved to: /home/xiaojian/LLPS_model_project/PhytoRNP_PSLM/outputs/logs/train_20260602_171744.txt


Evaluating:   0%|          | 0/433 [00:00<?, ?it/s]
Evaluating:   0%|          | 1/433 [00:11<1:21:07, 11.27s/it]
Evaluating:   0%|          | 2/433 [00:19<1:06:58,  9.32s/it]
Evaluating:   1%|          | 3/433 [00:30<1:12:30, 10.12s/it]
Evaluating:   1%|          | 4/433 [00:41<1:16:26, 10.69s/it]
Evaluating:   1%|          | 5/433 [00:52<1:15:43, 10.62s/it]
Evaluating:   1%|▏         | 6/433 [01:03<1:16:35, 10.76s/it]
Evaluating:   2%|▏         | 7/433 [01:13<1:14:48, 10.54s/it]
Evaluating:   2%|▏         | 8/433 [01:24<1:16:30, 10.80s/it]
Evaluating:   2%|▏         | 9/433 [01:34<1:14:53, 10.60s/it]
Evaluating:   2%|▏         | 10/433 [01:46<1:16:47, 10.89s/it]
Evaluating:   3%|▎         | 11/433 [01:56<1:15:27, 10.73s/it]
Evaluating:   3%|▎         | 12/433 [02:08<1:16:09, 10.85s/it]
Evaluating:   3%|▎         | 13/433 [02:16<1:11:40, 10.24s/it]
Evaluating:   3%|▎         | 14/433 [02:28<1:13:55, 10.59s/it]
Evaluating:   3%|▎         | 15/433 [02:36<1:08:47,  9.87s/it]
Evaluating:   4%|▎         | 16/433 [02:45<1:07:02,  9.65s/it]
Evaluating:   4%|▍         | 17/433 [02:56<1:09:51, 10.07s/it]
Evaluating:   4%|▍         | 18/433 [03:05<1:07:26,  9.75s/it]
Evaluating:   4%|▍         | 19/433 [03:13<1:02:46,  9.10s/it]
Evaluating:   5%|▍         | 20/433 [03:24<1:06:34,  9.67s/it]
Evaluating:   5%|▍         | 21/433 [03:31<1:00:57,  8.88s/it]
Evaluating:   5%|▌         | 22/433 [03:37<55:23,  8.09s/it]  
Evaluating:   5%|▌         | 23/433 [03:48<1:00:20,  8.83s/it]
Evaluating:   6%|▌         | 24/433 [03:55<56:42,  8.32s/it]  
Evaluating:   6%|▌         | 25/433 [04:05<1:01:20,  9.02s/it]
Evaluating:   6%|▌         | 26/433 [04:16<1:04:04,  9.45s/it]
Evaluating:   6%|▌         | 27/433 [04:26<1:05:52,  9.74s/it]
Evaluating:   6%|▋         | 28/433 [04:37<1:07:00,  9.93s/it]
Evaluating:   7%|▋         | 29/433 [04:46<1:05:47,  9.77s/it]
Evaluating:   7%|▋         | 30/433 [04:56<1:07:03,  9.98s/it]
Evaluating:   7%|▋         | 31/433 [05:07<1:08:03, 10.16s/it]
Evaluating:   7%|▋         | 32/433 [05:17<1:07:55, 10.16s/it]
Evaluating:   8%|▊         | 33/433 [05:28<1:08:22, 10.26s/it]
Evaluating:   8%|▊         | 34/433 [05:38<1:08:53, 10.36s/it]
Evaluating:   8%|▊         | 35/433 [05:48<1:07:55, 10.24s/it]
Evaluating:   8%|▊         | 36/433 [05:56<1:03:06,  9.54s/it]
Evaluating:   9%|▊         | 37/433 [06:06<1:04:12,  9.73s/it]
Evaluating:   9%|▉         | 38/433 [06:17<1:05:21,  9.93s/it]
Evaluating:   9%|▉         | 39/433 [06:27<1:06:13, 10.09s/it]
Evaluating:   9%|▉         | 40/433 [06:37<1:05:48, 10.05s/it]
Evaluating:   9%|▉         | 41/433 [06:47<1:05:46, 10.07s/it]
Evaluating:  10%|▉         | 42/433 [06:57<1:04:36,  9.91s/it]
Evaluating:  10%|▉         | 43/433 [07:08<1:06:31, 10.23s/it]
Evaluating:  10%|█         | 44/433 [07:18<1:05:59, 10.18s/it]
Evaluating:  10%|█         | 45/433 [07:28<1:05:44, 10.17s/it]
Evaluating:  11%|█         | 46/433 [07:38<1:05:54, 10.22s/it]
Evaluating:  11%|█         | 47/433 [07:49<1:06:45, 10.38s/it]
