2026-05-27 08:31:39.326464: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Some weights of EsmModel were not initialized from the model checkpoint at /home/xiaojian/LLPS_model_project/PhytoRNP_PSLM/esm2 and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Device: cuda  |  Batch: 32  |  K-Means k = 8

[1] Loading data...
  Positive (LLPS): 6374 | Negative (background): 146867

[2] Loading trained model and ESM2 extractor...

[3] Extracting pooled vectors from trained model...

Extracting Neg:   0%|          | 0/4590 [00:00<?, ?it/s]
Extracting Neg:   0%|          | 1/4590 [00:13<17:46:01, 13.94s/it]
Extracting Neg:   0%|          | 2/4590 [00:21<13:18:09, 10.44s/it]
Extracting Neg:   0%|          | 3/4590 [00:32<13:28:30, 10.58s/it]
Extracting Neg:   0%|          | 4/4590 [00:44<14:09:59, 11.12s/it]
Extracting Neg:   0%|          | 5/4590 [00:58<15:31:19, 12.19s/it]
Extracting Neg:   0%|          | 6/4590 [01:12<16:24:03, 12.88s/it]
Extracting Neg:   0%|          | 7/4590 [01:27<17:05:52, 13.43s/it]
Extracting Neg:   0%|          | 8/4590 [01:42<17:34:15, 13.81s/it]
Extracting Neg:   0%|          | 9/4590 [01:49<14:59:30, 11.78s/it]
Extracting Neg:   0%|          | 10/4590 [02:03<16:04:45, 12.64s/it]
Extracting Neg:   0%|          | 11/4590 [02:16<16:08:53, 12.70s/it]
Extracting Neg:   0%|          | 12/4590 [02:26<14:58:16, 11.77s/it]
Extracting Neg:   0%|          | 13/4590 [02:39<15:26:54, 12.15s/it]
Extracting Neg:   0%|          | 14/4590 [02:52<15:36:57, 12.29s/it]
Extracting Neg:   0%|          | 15/4590 [03:04<15:42:26, 12.36s/it]
Extracting Neg:   0%|          | 16/4590 [03:17<15:48:06, 12.44s/it]
Extracting Neg:   0%|          | 17/4590 [03:30<15:57:45, 12.57s/it]
Extracting Neg:   0%|          | 18/4590 [03:42<15:58:18, 12.58s/it]
Extracting Neg:   0%|          | 19/4590 [03:56<16:21:24, 12.88s/it]
Extracting Neg:   0%|          | 20/4590 [04:04<14:34:44, 11.48s/it]
Extracting Neg:   0%|          | 21/4590 [04:14<13:48:41, 10.88s/it]
Extracting Neg:   0%|          | 22/4590 [04:27<14:46:33, 11.64s/it]
Extracting Neg:   1%|          | 23/4590 [04:40<15:23:20, 12.13s/it]
Extracting Neg:   1%|          | 24/4590 [04:53<15:40:56, 12.36s/it]
Extracting Neg:   1%|          | 25/4590 [05:07<16:06:48, 12.71s/it]
Extracting Neg:   1%|          | 26/4590 [05:20<16:28:27, 12.99s/it]
